Date,VFINX,VBMFX,VIX.chg,VIX.ret,SPX_SMA,VFINX_SKW,VBMFX_SKW,VIX_SKW
2006/6/30,0.0012785,0.0010399,2.85,0.152733119,106.721846,-0.139898831,-0.688934496,1.695237487
2006/7/31,0.0060689,0.0134698,3.300001,0.138597276,104.8954524,-0.09245169,-0.660574951,1.60516245
2006/8/31,0.0236194,0.0164237,0.89,0.047746784,136.5532228,-0.115949531,-0.594837665,1.654950354
2006/9/30,0.0256343,0.0081142,1.11,0.072882469,173.9976201,-0.244308461,-0.595263415,1.797003614
2006/10/31,0.0325098,0.0071768,0.64,0.04610951,226.389454,-0.363627099,-0.114491548,1.778350886
2006/11/30,0.0188917,0.0110851,1.57,0.124900557,248.4380886,-0.381700001,-0.240748126,1.72684267
2006/12/31,0.0139122,-0.0047616,1.34,0.108943089,260.7917205,-0.363897777,-0.147406206,1.713800737
2007/1/31,0.0149322,-0.0008198,1.33,0.104972376,273.0199637,-0.352012364,-0.048314089,1.765943686
2007/2/28,-0.0196922,0.0150429,7.159999,0.58978575,209.2332318,-0.314407606,-0.150964788,2.799322597
2007/3/31,0.011116,0.0002224,4.139999,0.226105911,214.5887672,-0.316513015,-0.135391262,2.612724845
2007/4/30,0.0441795,0.0051151,1.77,0.090168115,288.7491788,-0.26179566,-0.107858496,2.61278572
2007/5/31,0.0347705,-0.0077636,1.01,0.069511356,344.9927369,-0.291711223,-0.105831481,2.65935604
2007/6/30,-0.0167628,-0.0038783,2.239999,0.159090838,282.5940996,-0.174698647,0.013785917,2.624674637
2007/7/31,-0.0308481,0.0083887,3.43,0.181577564,191.1659158,-0.226083978,0.000219576,2.562469309
2007/8/31,0.0149832,0.0134211,5.029999,0.208109185,203.2526968,-0.20742758,-0.115981335,2.449651885
2007/9/30,0.0372395,0.0072019,2.24,0.072656503,266.6063458,-0.310597763,-0.227239107,2.46449502
2007/10/31,0.0157884,0.0092649,4.459999,0.162892592,280.204934,-0.410011177,-0.237946271,2.572695925
2007/11/30,-0.041868,0.0190995,5.100001,0.222125489,161.4019166,-0.482925497,-0.117634744,2.418934685
2007/12/31,-0.0069997,0.002166,2.85,0.091669347,128.7899887,-0.448306609,-0.080230036,2.436083371
2008/1/31,-0.0601554,0.0168907,4.08,0.16639478,-18.65463009,-0.689719353,-0.125105732,2.397203925
2008/2/29,-0.0325146,0.0018948,3.01,0.097065463,-93.78773123,-0.63854661,-0.040716746,2.396528209
2008/3/31,-0.004405,0.0029659,4.049999,0.139799763,-109.7573296,-0.590566514,0.020160528,2.391578497
2008/4/30,0.0485421,-0.0030117,1.479999,0.045905673,-19.46099832,-0.602222874,0.080084317,2.418793987
2008/5/31,0.012925,-0.0078658,1.520001,0.063811965,-3.249972227,-0.610838659,0.089413279,2.425687999
2008/6/30,-0.0843817,-6.11E-05,4.93,0.249873289,-191.8277252,-0.931426203,0.195225501,2.233898918
2008/7/31,-0.0083171,5.10E-06,2.27,0.094112766,-207.3395049,-0.863042821,0.188191531,2.346788197
2008/8/31,0.014463,0.0069971,2.16,0.075683249,-174.9213149,-0.89040963,0.1487655,2.363141957
2008/9/30,-0.0890607,-0.0110351,11.979999,0.510004215,-343.6273141,-0.925106364,0.112803161,1.978136996
2008/10/31,-0.167924,-0.0253417,16.540001,0.354023986,-627.2881132,-1.591633972,-0.667830741,1.72898289
2008/11/30,-0.0717484,0.0364082,9.119999,0.113914554,-702.8949415,-1.454093219,0.115645845,1.97425869
2008/12/31,0.0106711,0.033227,13.230003,0.163616162,-654.7404679,-1.46209422,0.247698061,1.96619062
2009/1/31,-0.0841256,-0.0069654,10.540001,0.153846164,-737.6827057,-1.246563522,0.35645082,1.957394188
2009/2/28,-0.1065703,-0.0042309,5.73,0.101147393,-828.9554719,-1.049537374,0.484933444,1.996045936
2009/3/31,0.0876004,0.0148047,6.300004,0.119726418,-675.5077297,-0.792175445,0.43706692,2.011832672
2009/4/30,0.0955882,0.0035683,5.240001,0.099525181,-509.8704561,-0.571941693,0.465499804,2.060849324
2009/5/31,0.056177,0.0084914,2.319999,0.054872258,-395.6404638,-0.555942064,0.48597598,2.022801256
2009/6/30,0.0021996,0.0053905,3.18,0.090084988,-356.2718565,-0.542342462,0.43379611,2.017647919
2009/7/31,0.075779,0.0142762,1.85,0.056609547,-207.7467425,-0.494201655,0.326861357,1.987582512
2009/8/31,0.0359886,0.0101441,3.619999,0.115654924,-115.302695,-0.556880587,0.358496111,1.987202917
2009/9/30,0.0371679,0.0118786,3.14,0.11258516,-26.16817991,-0.57428956,0.272694558,2.14624625
2009/10/31,-0.0186762,0.0041179,5.930001,0.203430566,-30.83266927,-0.513583568,0.28030386,2.036640435
2009/11/30,0.0598139,0.0136019,4.26,0.138807425,87.77824291,-0.500225187,0.174175536,2.050467973
2009/12/31,0.019455,-0.0167634,1.969999,0.066151744,134.4154607,-0.550129805,0.075576883,2.054146394
2010/1/31,-0.0360378,0.0157077,5.039999,0.212747944,82.72548009,-0.541559514,0.034151163,1.996279862
2010/2/28,0.0309185,0.0019652,4.48,0.164042481,154.1345608,-0.553847727,0.113124274,2.072176711
2010/3/31,0.0601355,-0.0007989,1.199999,0.0452659,277.1636126,-0.543392057,0.167917399,2.025832967
2010/4/30,0.0157802,0.0106044,5.34,0.277258567,310.6618599,-0.54338329,0.158628811,1.818890514
2010/5/31,-0.0800512,0.0087235,10.470001,0.45900927,162.8831561,-0.504398038,0.204598321,1.678052861
2010/6/30,-0.0523946,0.0161014,6.020001,0.131469772,83.05588559,-0.435680308,0.114812177,1.672810514
2010/7/31,0.069961,0.0093619,1.709999,0.046759612,204.4095622,-0.540712916,0.152761098,1.672478992
2010/8/31,-0.0452979,0.0148094,3.019998,0.091904988,112.2986785,-0.521756971,0.066241415,1.671890144
2010/9/30,0.089189,-0.0001179,2.49,0.090677352,247.2772216,-0.5202075,0.086357571,1.685628994
2010/10/31,0.0378831,0.0036085,1.539999,0.064462079,295.88951,-0.517265631,0.047728338,1.703825419
2010/11/30,0,-0.0056767,2.66,0.113047169,266.5336029,-0.500195805,0.048719924,1.717125014
2010/12/31,0.0667134,-0.0114743,1.200001,0.050977101,356.9177635,-0.637290575,0.054928592,1.845059254
2011/1/31,0.0235711,0.0008258,3.890001,0.182116143,367.41763,-0.680768477,0.049879242,1.786597433
2011/2/28,0.0341628,0.0016336,4.369999,0.218063811,404.2123193,-0.700458934,0.088765213,1.690764855
2011/3/31,0.0002562,-5.20E-05,5.08,0.229552654,371.3081218,-0.811294617,0.08008531,1.546539981
2011/4/30,0.0294792,0.0131621,1.639999,0.055782279,400.9545513,-0.551570479,0.476574873,1.807873553
2011/5/31,-0.011454,0.0130482,1.91,0.106883038,344.520369,-0.592425644,0.060176566,1.810978241
2011/6/30,-0.0167228,-0.0038807,3.06,0.166304348,280.5594649,-0.539639683,-0.573610024,1.806304088
2011/7/31,-0.0204686,0.0157519,2.75,0.120985482,213.9241721,-0.513998219,-0.69005065,1.845701832
2011/8/31,-0.0544646,0.0146372,16,0.633663366,77.52821468,-0.246891234,-0.827055299,2.300788262
2011/9/30,-0.0704259,0.008925,4.459999,0.092916646,-74.28495645,-0.230715979,-0.834999124,2.301053997
2011/10/31,0.109138,0.0015993,5.429998,0.126396604,122.9027881,-0.154457437,-0.808175016,2.297369467
2011/11/30,-0.0023367,-0.0030435,8.68,0.190979094,101.5509865,-0.064605857,-0.677549746,2.270662466
2011/12/31,0.010176,0.0107551,1.92,0.053097345,108.2894895,-0.080450556,-0.718626075,2.240263517
2012/1/31,0.0446459,0.0087315,1.290001,0.042170677,190.5299458,-0.090773423,-0.721286351,2.221452019
2012/2/29,0.0430685,-0.0004583,2.160002,0.09403579,270.5163515,-0.099402192,-0.611388293,2.220398854
2012/3/31,0.0328145,-0.0058345,2.820002,0.133396506,319.7431144,-0.093047137,-0.469572451,2.21445017
2012/4/30,-0.0063954,0.0113895,2.349998,0.11260172,272.6662988,-0.112231659,-0.521053347,2.289035595
2012/5/31,-0.0601784,0.0094867,3.109998,0.152525657,107.7304688,-0.012682675,-0.524558907,2.279538762
2012/6/30,0.0410895,0.0003681,2.84,0.11314741,173.4868719,-0.046109424,-0.227509739,2.296715517
2012/7/31,0.0136997,0.0138591,2.350001,0.088147074,184.1501242,-0.120464388,-0.249487121,2.385028886
2012/8/31,0.0223933,0.0003013,1.17,0.057156818,216.8114628,-0.105772275,-0.23183301,2.395104397
2012/9/30,0.0257653,0.0010777,1.900001,0.100211028,255.9553893,-0.078893451,-0.248555292,2.431658663
2012/10/31,-0.0185952,0.0011153,2.209999,0.122914294,193.480014,-0.013775989,-0.147193233,2.659253721
2012/11/30,0.0055999,0.0019199,1.5,0.079660117,193.3618827,0.072777833,-0.066798084,3.437351024
2012/12/31,0.0090228,-0.0020169,3.25,0.17033543,203.8958515,0.0577046,0.014543145,3.378676022
2013/1/31,0.0517622,-0.0071289,1.01,0.044454227,315.6740056,0.044024222,0.102082199,3.373560646
2013/2/28,0.0133893,0.0054269,4.82,0.328337875,334.8812924,0.010802313,0.115078782,2.873557137
2013/3/31,0.0373865,0.0008278,2.06,0.108478146,412.7209586,-0.108926119,0.105169656,2.876149082
2013/4/30,0.0190858,0.0091281,5.21,0.339192708,439.6471948,-0.07225032,0.04556272,2.48429155
2013/5/31,0.0232748,-0.0170844,1.769999,0.100797215,474.1699664,-0.131006868,-0.341516669,2.483944778
2013/6/30,-0.0135055,-0.0165385,3.850001,0.236196395,400.193559,-0.051176244,-0.49438508,2.387270422
2013/7/31,0.0507227,0.0019685,0.67,0.032698878,496.847712,-0.077466413,-0.508395785,2.362119166
2013/8/31,-0.0291187,-0.0064074,1.78,0.108272499,375.217252,0.039323496,-0.431367811,2.474918912
2013/9/30,0.0312163,0.0096109,1.4,0.082304527,427.2054114,-0.034293255,-0.510458265,2.614887158
2013/10/31,0.045865,0.0077703,2.67,0.160746529,520.6087425,-0.051649992,-0.53070772,2.609705058
2013/11/30,0.0302843,-0.003495,1.24,0.060963618,571.7827151,-0.147802798,-0.443890654,2.585133299
2013/12/31,0.0251378,-0.0064699,1.51,0.108554996,609.9091908,-0.243451694,-0.426286141,2.627579306
2014/1/31,-0.0346912,0.0154335,4.369999,0.26958663,460.2563252,-0.242145486,-0.435046512,2.404146538
2014/2/28,0.0456066,0.0047915,3.030001,0.164584519,564.3244408,-0.304100551,-0.492421629,1.261649695
2014/3/31,0.008238,-0.0014929,2,0.093283578,542.2154765,-0.003428422,-0.408598225,1.26158075
2014/4/30,0.0072409,0.0077188,2.07,0.116161616,520.0440674,-0.844471372,-0.4548197,1.272440455
2014/5/31,0.0233494,0.0104779,1,0.058719903,550.6164216,-0.942977995,-0.550530027,1.390417607
2014/6/30,0.0205195,0.0010964,1.15,0.083333333,572.434504,-0.981371537,-0.509158891,1.415508376
2014/7/31,-0.0138804,-0.0025697,3.620001,0.286166087,478.478149,-0.852067167,-0.412217898,1.235958503
2014/8/31,0.0398161,0.0113083,1.750001,0.103244891,565.1719192,-0.862444738,-0.464277847,1.233426174
2014/9/30,-0.0141264,-0.0072369,2.37,0.139166169,463.6177534,-0.718779218,-0.457516928,1.226262088
2014/10/31,0.0242321,0.0094082,3.65,0.2237891,497.9236503,-0.828445781,-0.474049904,1.072617429
2014/11/30,0.026824,0.0065265,1.26,0.049861496,544.8572554,-0.571486776,-0.475701546,1.096257024
2014/12/31,-0.0026434,0.0008902,3.280001,0.220282136,485.3590527,-0.459325526,-0.482322914,0.958335247
2015/1/31,-0.0301754,0.0231106,3.220002,0.136614425,331.9159598,-0.427510613,-0.069721247,0.92747894
2015/2/28,0.0573957,-0.0108205,1.259998,0.056275036,494.6467619,-0.34651902,-0.040115684,0.926506484
2015/3/31,-0.0159367,0.0040775,1.82,0.093669583,391.86913,-0.230820957,-0.071670016,0.928307111
2015/4/30,0.0094908,-0.0036186,1.36,0.080616474,383.3282245,-0.287333432,-0.02649684,0.945154422
2015/5/31,0.012726,-0.0044989,1.93,0.12772998,392.025402,-0.314649219,0.032603453,0.924090573
2015/6/30,-0.0193292,-0.0100896,4.83,0.318811881,275.4732891,-0.259828667,0.0538621,0.851032749
2015/7/31,0.0208027,0.0076111,3.57,0.18938992,314.7132348,-0.278415985,-0.064388853,0.793716292
2015/8/31,-0.0604158,-0.003554,12.710001,0.636454764,55.90591705,-0.50903197,0.021786091,2.080987296
2015/9/30,-0.0249003,0.0075679,4.009998,0.098429008,-49.96734055,-0.375246382,-0.038314308,2.079099569
2015/10/31,0.0842272,0.0001341,1.5,0.047770701,225.9319068,-0.038665941,0.035599194,2.34945669
2015/11/30,0.0028637,-0.0026753,2.310002,0.102439118,206.4469106,0.020427728,0.200888409,2.349698352
2015/12/31,-0.0159259,-0.0037919,5.049999,0.251493974,123.6514563,0.02300867,0.490147074,2.320795669
2016/1/31,-0.0497666,0.0142939,4.4,0.180401811,-77.64549668,0.053281207,0.400947379,2.352409774
2016/2/29,-0.0014517,0.0066014,2.620001,0.094961979,-92.84540314,0.019334214,0.316024666,2.348558587
2016/3/31,0.0677544,0.0094361,1.32,0.046908317,135.3491872,0.087656152,0.31725682,2.305436455
2016/4/30,0.003737,0.0037792,2.07,0.110873058,135.0985109,0.170297431,0.363925801,2.33043301
2016/5/31,0.0178291,0.0001455,1.07,0.065805658,184.2476694,0.200347353,0.344773757,2.336096677
2016/6/30,0.0024997,0.0193717,8.51,0.521126761,179.740412,0.264760269,0.309259174,1.921400362
2016/7/31,0.0367636,0.0064119,0.97,0.03765528,302.3011367,0.159553886,0.35047764,2.023608294
2016/8/31,0.0012949,-0.0016801,1.07,0.068677792,288.0677711,0.253413909,0.412572788,2.039976677
2016/9/30,8.18E-05,-0.0008588,4.99,0.365567766,273.2877866,0.277411589,0.40921103,1.769707501
2016/10/31,-0.0183308,-0.0080668,1.98,0.109151053,185.5517137,0.329483214,0.472032659,1.770602294
2016/11/30,0.0369899,-0.0264382,2.76,0.161781956,310.8713484,0.302095193,-0.259564466,1.766154599
2016/12/31,0.0196262,0.0024461,0.96,0.042647712,375.063332,0.304658737,-0.272876879,1.740280626
2017/1/31,0.0188314,0.0029492,1.3,0.092067989,431.0068695,0.221096479,-0.327703493,1.895542996
2017/2/28,0.0396275,0.0065965,1.23,0.095719844,572.7110708,0.221210139,-0.3217256,1.895317311
2017/3/31,0.0010005,-0.0007162,1.13,0.0874613,548.5803999,0.190645631,-0.375612046,1.903827781
2017/4/30,0.0101812,0.0076222,1.18,0.089939024,560.2370935,0.231850649,-0.372272862,1.990959388
2017/5/31,0.0139374,0.0067042,4.94,0.30952381,590.5053047,0.268310395,-0.373219252,1.812257001
2017/6/30,0.0061158,0.0001427,1.41,0.090442591,573.2703299,0.243782314,-0.365266868,1.889214586
2017/7/31,0.0204246,0.0038829,1.47,0.128272251,614.7255197,0.167180553,-0.803812218,1.892733964
2017/8/31,0.0029345,0.0085384,4.930001,0.393142026,587.6251777,0.223164314,-0.967626287,1.633721031
2017/9/30,0.0205909,-0.0053891,2.1,0.130922685,640.7274836,0.127702264,-0.849574385,1.629378702
2017/10/31,0.0231758,0.0011229,1.1,0.089942764,701.1311588,0.084805806,-0.913811115,1.631425556
2017/11/30,0.0305934,-0.0017202,1.54,0.136283186,785.2922248,0.036732203,-0.95340348,1.628697208
2017/12/31,0.0110199,0.0044422,0.86,0.065498858,770.5347904,-0.028940412,-1.130117052,1.803001382
2018/1/31,0.0571267,-0.0109439,2.76,0.23630137,994.5259011,-0.021095429,-0.945235593,1.755451707
2018/2/28,-0.0369462,-0.0102671,20.010001,1.352941244,726.8621495,0.27841374,-0.876380071,3.499220008
2018/3/31,-0.0255541,0.0062555,5.479999,0.14683813,536.7240651,0.275630603,-0.877539353,3.500228497
2018/4/30,0.0037324,-0.0083051,3.650002,0.146763243,500.9000687,-0.067090861,-0.775411683,3.522160947
2018/5/31,0.0239457,0.0060879,3.8,0.160880603,571.2514762,-0.141216739,-0.858701023,3.522175578
2018/6/30,0.0060505,0.0002847,3.56,0.209165687,548.0478181,-0.194001846,-0.912945525,3.547879803
2018/7/31,0.0370931,0.0003465,1.23,0.068676717,682.2277055,0.111200191,-0.996760818,3.543327077
2018/8/31,0.0324625,0.0051557,1.89,0.117100379,786.4807354,-0.007102591,-0.997011734,3.546696783
2018/9/30,0.0055435,-0.0054285,1.61,0.108930988,747.8422186,-0.316565049,-0.905459187,3.569958266
2018/10/31,-0.0684901,-0.0073022,7.009999,0.471102083,304.3293453,-1.072839713,-0.774674893,3.282017101
2018/11/30,0.0202665,0.0052776,3.09,0.122473246,362.881081,-1.077782915,-0.810764636,3.298528763
2018/12/31,-0.0904014,0.0179808,5.959999,0.265124511,-152.3220435,-1.434239413,-0.913291517,3.616060908
2019/1/31,0.0800207,0.0100689,3,0.083171611,208.6594462,-0.96659847,-0.87375898,3.643789816
2019/2/28,0.0320051,-0.0006213,1.34,0.052652257,337.3529604,-1.026262109,-0.887720567,3.633943931
2019/3/31,0.0193664,0.0195574,2.85,0.174098951,399.1808639,-1.082221995,-0.589727615,3.793871428
2019/4/30,0.0404114,0.0004394,1.1,0.066305003,573.2832257,-1.213167608,-0.679975976,3.777978569
2019/5/31,-0.0636461,0.018298,4.509998,0.31582619,164.8927339,-1.042406469,0.316854184,3.673616457
2019/6/30,0.0703293,0.0115333,1.020001,0.049635088,503.0059037,-0.902684014,0.231686165,3.678684847
2019/7/31,0.0142589,0.0022624,2.180001,0.115588594,537.6894754,-0.892736253,0.239961962,3.684768828
2019/8/31,-0.0159111,0.0278259,6.979999,0.433002392,402.0131609,-0.782129185,0.608614884,3.449957648
2019/9/30,0.0185885,-0.0059633,2.139999,0.087027206,473.5934839,-0.826549127,0.600924754,3.449775554
2019/10/31,0.02155,0.0021265,2.42,0.123092574,561.6440647,-0.850933396,0.661472378,3.459117727
2019/11/29,0.03620438,-0.000625156,0.87,0.042315177,745.8218665,-0.877646396,0.732812359,3.507399572
2019/12/31,0.030077916,-0.001441939,2.29,0.174409749,881.2189051,-0.92449503,0.741077999,3.512083531
2020/1/31,-0.000503051,0.021186938,3.67,0.229949875,816.0213512,-0.870556132,0.65726003,3.488195064
2020/2/28,-0.082413297,0.017065571,11.600001,0.615711306,239.538152,-0.840619676,0.599255334,3.167991347
2020/3/31,-0.124012726,-0.005855934,24.86,0.619795547,-500.7689101,-0.952582124,0.596769497,2.762359151
2020/4/30,0.128138522,0.016931602,5.68,0.068690287,147.7178846,-0.468297503,0.471941031,2.754459158
2020/5/29,0.04755884,0.003475239,5.470001,0.095864019,400.0363995,-0.478190396,0.43926824,2.747991468
