,Date,vfx,Pred_VFNIX
0,2019-09-27,268.59146118164057,289.1021493840763
1,2019-09-30,269.9573974609375,289.23064310184424
2,2019-10-01,266.66537475585943,287.11508341695304
3,2019-10-02,261.88943481445307,283.97362247299685
4,2019-10-03,264.04156494140625,285.1845226874448
5,2019-10-04,267.79547119140625,287.5830047998389
6,2019-10-07,266.5965576171875,286.9866868899881
7,2019-10-08,262.44955444335943,284.20777754604575
8,2019-10-09,264.9161376953125,285.8122706077393
9,2019-10-10,266.62606811523443,286.98060125047783
10,2019-10-11,269.56430053710943,289.5707735312299
11,2019-10-14,269.19088745117193,288.86268619794106
12,2019-10-15,271.8736572265625,290.1219874322779
13,2019-10-16,271.34295654296875,289.8236340957465
14,2019-10-17,272.10946655273443,290.60121285317297
15,2019-10-18,271.0482177734375,290.0016128846674
16,2019-10-21,272.91531372070307,290.8918731638369
17,2019-10-22,271.9522705078125,290.8215892608442
18,2019-10-23,272.73846435546875,291.6939066225387
19,2019-10-24,273.25927734375,292.44345704762605
20,2019-10-25,274.37954711914057,293.2724422636184
21,2019-10-28,275.90274047851557,293.7770942938187
22,2019-10-29,275.8143310546875,293.59882393248887
23,2019-10-30,276.60043334960943,293.8539647427679
24,2019-10-31,275.77499389648443,292.9827090036907
25,2019-11-01,278.46755981445307,295.10706819436024
26,2019-11-04,279.49942016601557,295.8258539921936
27,2019-11-05,279.165283203125,295.80729054882255
28,2019-11-06,279.3814697265625,295.5326667206519
29,2019-11-07,280.27572631835943,295.8840787594
30,2019-11-08,281.042236328125,296.32039070266734
31,2019-11-11,280.48214721679693,295.97671654708034
32,2019-11-12,280.93414306640625,296.13790375573086
33,2019-11-13,281.15036010742193,296.3456752638759
34,2019-11-14,281.45498657226557,296.35540182039045
35,2019-11-15,283.6660461425781,297.5862336256669
36,2019-11-18,283.8134460449219,297.4140189989849
37,2019-11-19,283.65625,296.8664908722349
38,2019-11-20,282.6440734863281,296.945865853415
39,2019-11-21,282.22149658203125,297.1284724198013
40,2019-11-22,282.840576171875,297.16083695719686
41,2019-11-25,284.9927062988281,298.30594647423646
42,2019-11-26,285.6216125488281,298.84579652755025
43,2019-11-27,286.85003662109375,299.21186194890294
44,2019-11-29,285.7592468261719,297.7431444389859
45,2019-12-02,283.3024597167969,296.6038364652632
46,2019-12-03,281.42550659179693,296.18457776981273
47,2019-12-04,283.2336730957031,297.77544916665653
48,2019-12-05,283.73486328125,297.99838991628354
49,2019-12-06,286.3390197753906,299.19761975815715
50,2019-12-09,285.45458984375,298.8289675662018
51,2019-12-10,285.1597595214844,298.85159807086717
52,2019-12-11,285.9851989746094,299.185343812118
53,2019-12-12,288.4812927246094,300.1501718658274
54,2019-12-13,288.550048828125,300.5673446971214
55,2019-12-16,290.6137390136719,301.6354566695464
56,2019-12-17,290.71197509765625,301.80311828091914
57,2019-12-18,290.6137390136719,301.87426194870756
58,2019-12-19,291.92071533203125,302.37276105345705
59,2019-12-20,293.38677978515625,302.6770131241083
60,2019-12-23,293.63360595703125,302.99631481679177
61,2019-12-24,293.6039733886719,303.32163486304495
62,2019-12-26,295.13421630859375,304.2170985882822
63,2019-12-27,295.14404296875,304.1956642781152
64,2019-12-30,293.47564697265625,303.4879208507446
65,2019-12-31,294.3542785644531,303.75695246963556
66,2020-01-02,296.85198974609375,304.7510499074761
67,2020-01-03,294.7886657714844,304.84266345361726
68,2020-01-06,295.82525634765625,305.4466145796105
69,2020-01-07,295.0256042480469,305.2927465860467
70,2020-01-08,296.4866943359375,304.8538927294704
71,2020-01-09,298.5303039550781,305.0782315314173
72,2020-01-10,297.6812438964844,304.71864051278686
73,2020-01-13,299.75445556640625,305.0576868909084
74,2020-01-14,299.3299560546875,305.0908439071591
75,2020-01-15,299.89263916015625,305.23293686113
76,2020-01-16,302.4101257324219,306.2559373485365
77,2020-01-17,303.5849304199219,306.68942328230156
78,2020-01-21,302.7852783203125,306.21537140261177
79,2020-01-22,302.88397216796875,305.7366319357316
80,2020-01-23,303.2492980957031,305.3994620877293
81,2020-01-24,300.5146179199219,304.1914626449398
82,2020-01-27,295.7759094238281,301.791889005066
83,2020-01-28,298.7573547363281,302.997144676725
84,2020-01-29,298.5105285644531,302.8120859116171
85,2020-01-30,299.4878845214844,302.72622157528355
86,2020-01-31,294.2062072753906,300.1470243790537
87,2020-02-03,296.338623046875,300.2697838394452
88,2020-02-04,300.78118896484375,301.8476241924728
89,2020-02-05,304.1673889160156,303.52427768727836
90,2020-02-06,305.2336120605469,303.98008760086856
91,2020-02-07,303.6441650390625,302.80499845921446
92,2020-02-10,305.9148254394531,303.4580384169331
93,2020-02-11,306.4380187988281,303.8853489966005
94,2020-02-12,308.42242431640625,305.1818593560511
95,2020-02-13,308.0274963378906,305.2239130688832
96,2020-02-14,308.6396179199219,305.5977313258282
97,2020-02-18,307.7510681152344,305.50813635790297
98,2020-02-19,309.2516784667969,306.58472635883487
99,2020-02-20,308.07684326171875,306.38438620901076
100,2020-02-21,304.84857177734375,305.18412464938234
101,2020-02-24,294.66033935546875,299.8839886850856
102,2020-02-25,285.7455749511719,294.7732551671689
103,2020-02-26,284.6596374511719,293.6541853091149
104,2020-02-27,272.14144897460943,284.9409102016435
105,2020-02-28,269.959716796875,282.8816314678989
106,2020-03-02,282.37908935546875,290.32062300494187
107,2020-03-03,274.4515991210937,287.0702261232655
108,2020-03-04,286.0417175292969,291.787127555037
109,2020-03-05,276.40634155273443,286.55949592977055
110,2020-03-06,271.6972045898437,281.9502295742023
111,2020-03-09,251.00299072265625,264.4485134874704
112,2020-03-10,263.40347290039057,273.5418345394938
113,2020-03-11,250.5569305419922,264.6883131033083
114,2020-03-12,226.77696228027344,249.02669553714804
115,2020-03-13,247.91030883789062,261.71265966925245
116,2020-03-16,218.21261596679688,242.16794804638448
117,2020-03-17,231.25738525390625,248.67898796323698
118,2020-03-18,219.29307556152344,239.22305923958265
119,2020-03-19,220.323974609375,242.08793758687716
120,2020-03-20,210.8080139160156,237.0130114036465
121,2020-03-23,204.632568359375,234.527693046889
122,2020-03-24,223.8627014160156,244.53850649345804
123,2020-03-25,226.44985961914062,247.17225015881195
124,2020-03-26,240.58502197265625,254.6666778346371
125,2020-03-27,232.48654174804688,249.09469919437834
126,2020-03-30,240.3074493408203,252.7105895669129
127,2020-03-31,236.48126220703125,250.82117792814734
128,2020-04-01,226.0434417724609,244.3712560739441
129,2020-04-02,231.2474670410156,247.65964708337378
130,2020-04-03,227.7781219482422,246.71776353538553
131,2020-04-06,243.7867431640625,255.18504498238238
132,2020-04-07,243.400146484375,254.79313802175787
133,2020-04-08,251.7563323974609,261.20402281612957
134,2020-04-09,255.43386840820312,262.75045932546806
135,2020-04-13,252.8566131591797,260.4123364398384
136,2020-04-14,260.61807250976557,263.5012171593772
137,2020-04-15,254.8985748291016,259.43116537879547
138,2020-04-16,256.37554931640625,259.6895807715137
139,2020-04-17,263.2547607421875,263.63384148627216
140,2020-04-20,258.5463256835937,260.17494416542837
141,2020-04-21,250.62631225585938,254.54222874951668
142,2020-04-22,256.37554931640625,256.51066772543624
143,2020-04-23,256.24667358398443,257.549162669704
144,2020-04-24,259.8250732421875,259.793470263694
145,2020-04-27,263.65127563476557,261.5174706319868
146,2020-04-28,262.2734375,262.1495323286909
147,2020-04-29,269.25180053710943,266.5309086798953
148,2020-04-30,266.78359985351557,264.9383626107538
149,2020-05-01,259.31951904296875,260.96007763873337
150,2020-05-04,260.4197998046875,261.53637424316827
151,2020-05-05,262.77899169921875,263.2825602812973
152,2020-05-06,260.95510864257807,262.70863363721224
153,2020-05-07,264.05770874023443,264.3729102570679
154,2020-05-08,268.56784057617193,267.55802108588983
155,2020-05-11,268.60751342773443,267.2190345174932
156,2020-05-12,263.1259155273437,264.1265315714891
157,2020-05-13,258.5562744140625,261.26325687244395
158,2020-05-14,261.5894775390625,262.79923789424544
159,2020-05-15,262.64019775390625,263.97500737152046
160,2020-05-18,270.94683837890625,269.33979764845213
161,2020-05-19,268.1317138671875,268.2879015876952
162,2020-05-20,272.641845703125,270.733080142818
163,2020-05-21,270.5404052734375,270.8149447037977
164,2020-05-22,271.224365234375,270.9072460617754
165,2020-05-26,274.56484985351557,273.1554936213943
166,2020-05-27,278.63888549804693,274.7504096508856
167,2020-05-28,278.09371948242193,273.8625641893596
168,2020-05-29,279.4715576171875,274.9501068461669
169,2020-06-01,280.52227783203125,275.74461175574476
170,2020-06-02,282.83184814453125,277.0849925484218
171,2020-06-03,286.7274475097656,278.53097488665486
172,2020-06-04,285.8155212402344,278.20297087899604
173,2020-06-05,293.309326171875,281.52336009125617
174,2020-06-08,296.8480529785156,282.54653253162184
175,2020-06-09,294.55828857421875,281.6931524240791
176,2020-06-10,292.9920959472656,280.9893713909842
177,2020-06-11,275.75439453125,272.3053581914283
178,2020-06-12,279.431884765625,274.1262951713798
179,2020-06-15,281.771240234375,275.68480950704367
180,2020-06-16,287.114013671875,278.5072229496473
181,2020-06-17,286.0831298828125,277.87102690570833
182,2020-06-18,286.25164794921875,278.05286342188634
183,2020-06-19,284.68548583984375,277.4651132551299
184,2020-06-22,286.53912353515625,278.66647381845365
185,2020-06-23,287.76824951171875,279.10045318244926
186,2020-06-24,280.3339233398437,274.9419054376377
187,2020-06-25,283.42657470703125,276.7000571588579
188,2020-06-26,276.529541015625,273.5403019152928
189,2020-06-29,280.6229858398437,275.94780034371803
190,2020-06-30,284.9653625488281,278.0648403193009
191,2020-07-01,286.3995666503906,278.6533829649125
192,2020-07-02,287.7640380859375,279.35571361217814
193,2020-07-06,292.33551025390625,281.51847812245984
194,2020-07-07,289.1683349609375,280.1076713786934
195,2020-07-08,291.43914794921875,281.2340380231872
196,2020-07-09,289.8754577636719,280.3827363035853
197,2020-07-10,292.9031982421875,281.73352398839785
198,2020-07-13,290.164306640625,280.13045140767105
199,2020-07-14,294.0884094238281,282.3469474795748
200,2020-07-15,296.7675476074219,283.9775848672726
201,2020-07-16,295.7616271972656,283.57578313528217
202,2020-07-17,296.6181640625,284.09389982980434
203,2020-07-20,299.1080627441406,285.181629392002
204,2020-07-21,299.6159973144531,285.3845338837819
205,2020-07-22,301.3390197753906,286.253464519803
206,2020-07-23,297.6539306640625,284.64072519228654
207,2020-07-24,295.8114318847656,283.5378787221162
208,2020-07-27,298.0025329589844,284.94176249022354
209,2020-07-28,296.07037353515625,283.8973949785905
210,2020-07-29,299.75543212890625,285.6264941259324
211,2020-07-30,298.68975830078125,285.36437800648497
212,2020-07-31,301.0003967285156,286.0987965711684
213,2020-08-03,303.1716003417969,287.6211858329826
214,2020-08-04,304.26715087890625,288.45961350929616
215,2020-08-05,306.21923828125,289.5550435735768
216,2020-08-06,308.22113037109375,290.01102544012616
217,2020-08-07,308.4801025390625,289.80556408260605
218,2020-08-10,309.32666015625,289.97129683035024
219,2020-08-11,306.8666076660156,288.8732650430357
220,2020-08-12,311.1990661621094,291.0967962338328
221,2020-08-13,310.6413269042969,291.1668109930634
222,2020-08-14,310.6014709472656,290.9076105977056
223,2020-08-17,311.4580383300781,291.9409432150915
224,2020-08-18,312.2149658203125,292.29304306567616
225,2020-08-19,310.89031982421875,291.19415151356594
226,2020-08-20,311.88629150390625,291.72110509494456
227,2020-08-21,312.9718933105469,291.7024818418486
228,2020-08-24,316.1490173339844,292.7941289410283
229,2020-08-25,317.29437255859375,293.3201330430239
230,2020-08-26,320.53125,294.5383973298522
231,2020-08-27,321.0890197753906,294.26668174955563
232,2020-08-28,323.2801208496094,295.0855142647434
233,2020-08-31,323.2801208496094,295.25358706797493
234,2020-09-01,325.03302001953125,295.98430490592915
235,2020-09-02,330.0626525878906,297.63509817092387
236,2020-09-03,318.5293884277344,292.66223354515574
237,2020-09-04,315.93988037109375,291.319849126694
238,2020-09-08,307.1753845214844,287.49982442491097
239,2020-09-09,313.3802185058594,290.5765787227229
240,2020-09-10,307.88250732421875,288.2188644140752
241,2020-09-11,308.0617980957031,288.4620358031553
242,2020-09-14,312.0755310058594,290.5721602792947
243,2020-09-15,313.7188415527344,291.54567569554825
244,2020-09-16,312.27471923828125,291.85661150295897
245,2020-09-17,309.65533447265625,290.87641234994595
246,2020-09-18,306.1893615722656,289.8643719946304
247,2020-09-21,302.6636657714844,287.29585083429816
248,2020-09-22,305.84075927734375,288.6331140450639
249,2020-09-23,298.6100769042969,285.4654713940254
250,2020-09-24,299.51641845703125,285.5277632225262
251,2020-09-25,304.3070068359375,287.8977908582911
252,2020-09-28,309.2300109863281,290.2873388930257
253,2020-09-29,307.7799987792969,289.9074275203548
254,2020-09-30,310.3299865722656,
