index,Date,vfinx,hsi,n225,pesi,ks11,jkse,msci,vgk,vwo,iemg,eem,emb,ibcx,spsk,asia,hydb,tlt
0,1998-05-01,69.4422454833984,10563.6796875,15601.099609375,7.8125,,448.524993896484,,,,,,,,,,,
1,1998-06-01,67.6878509521484,8612.009765625,15321.0302734375,9.0625,336.700012207031,414.079010009766,,,,,,,,,,,
2,1998-07-01,71.3465576171875,8612.009765625,16362.8896484375,9.6875,315.559997558594,456.527435302734,,,,,,,,,,,
3,1998-07-31,68.9484481811523,8612.009765625,16362.8896484375,12.34375,315.559997558594,456.527435302734,,,,,,,,,,,
4,1998-09-01,61.2588081359863,7062.47021484375,14369.6298828125,8.125,309.709991455078,325.844329833984,,,,,,,,,,,
5,1998-10-01,60.8720626831055,7062.47021484375,13197.1201171875,7.8125,305.640014648438,273.85986328125,,,,,,,,,,,
6,1998-11-02,68.6693649291992,10170.080078125,13952.75,9.0625,404.609985351563,307.188873291016,,,,,,,,,,,
7,1998-12-01,72.7173080444336,9975.849609375,14835.41015625,7.1875,445.959991455078,387.723480224609,,,,,,,,,,,
8,1998-12-31,76.173698425293,9975.849609375,14835.41015625,7.5,445.959991455078,387.723480224609,,,,,,,,,,,
9,1999-02-01,78.961296081543,9599.5498046875,14465.1796875,7.1875,581.669982910156,409.099853515625,,,,,,,,,,,
10,1999-03-01,76.7686996459961,10020.4599609375,14221.75,6.09375,581.669982910156,396.313232421875,,,,,,,,,,,
11,1999-04-01,80.4234008789063,11072.98046875,16327.5595703125,5.3125,636.890014648438,394.421295166016,,,,,,,,,,,
12,1999-04-30,83.0463485717773,11072.98046875,16327.5595703125,6.875,636.890014648438,394.421295166016,,,,,,,,,,,
13,1999-06-01,80.5982666015625,12363.5595703125,16408.5,6.09375,753.719970703125,583.23974609375,,,,,,,,,,,
14,1999-07-01,86.085563659668,12363.5595703125,17860.75,8.125,919.97998046875,673.022033691406,,,,,,,,,,,
15,1999-08-02,82.8472213745117,13435.4296875,17825.69921875,6.25,959.809997558594,596.495300292969,,,,,,,,,,,
16,1999-09-01,83.1643371582031,13544.1904296875,17802.48046875,7.8125,905.52001953125,571.759033203125,,,,,,,,,,,
17,1999-10-01,80.2233810424805,13544.1904296875,17712.560546875,6.71875,839.349975585938,566.025146484375,,,,,,,,,,,
18,1999-11-01,84.7366180419922,13322.1103515625,17996.919921875,7.34375,876.549987792969,595.066284179688,,,,,,,,,,,
19,1999-12-01,87.5920867919922,15422.51953125,18495.94921875,7.1875,999.159973144531,597.523315429688,,,,,,,,,,,
20,1999-12-31,92.2285385131836,15422.51953125,18495.94921875,5.9375,999.159973144531,597.523315429688,,,,,,,,,,,
21,2000-02-01,88.5211181640625,15653.8603515625,19423.380859375,7.8125,928.75,616.837707519531,,,,,,,,,,,
22,2000-03-01,86.7424240112305,16843.58984375,20081.669921875,6.5625,928.75,565.461242675781,,,,,,,,,,,
23,2000-03-31,94.3032989501953,16843.58984375,20081.669921875,8.75,928.75,565.461242675781,,,,,,,,,,,
24,2000-05-01,92.4661407470703,16843.58984375,18403.080078125,6.875,928.75,524.593444824219,,,,,,,,,,,
25,2000-06-01,91.3802490234375,14941.1904296875,16694.30078125,7.5,738.489990234375,524.593444824219,,,,,,,,,,,
26,2000-06-30,91.8314437866211,14941.1904296875,16694.30078125,7.5,738.489990234375,524.593444824219,,,,,,,,,,,
27,2000-08-01,90.9209899902344,16897.44921875,16099.669921875,7.34375,727.099975585938,489.662475585938,,,,,,,,,,,
28,2000-09-01,96.260383605957,17333.609375,16739.779296875,8.125,692.190002441406,470.40106201171903,,,,,,,,,,,
29,2000-10-02,90.9601516723633,17333.609375,15902.509765625,7.34375,589.219970703125,432.226196289063,,,,,,,,,,,
30,2000-11-01,90.0818557739258,15349.009765625,14872.3896484375,9.0625,548.760009765625,409.349853515625,,,,,,,,,,,
31,2000-12-01,83.4670486450195,14441.4296875,14835.330078125,9.0625,514.460021972656,427.539306640625,,,,,,,,,,,
32,2001-01-02,81.5268936157227,14869.9404296875,14835.330078125,7.1875,520.950012207031,410.192810058594,,,,,,,,,,,
33,2001-02-01,87.3364562988281,16163.990234375,13779.5498046875,9.84375,612.299987792969,430.568237304688,,,,,,,,,,,
34,2001-03-01,79.0007247924805,14360.5595703125,12681.66015625,9.6875,612.299987792969,424.017395019531,,,,,,,,,,,
35,2001-04-02,72.9798965454102,12727.2998046875,12937.8603515625,9.0625,515.200012207031,375.020874023438,,,,,,,,,,,
36,2001-05-01,80.7168807983398,12727.2998046875,14425.4599609375,12.1000003814697,515.200012207031,362.217254638672,,,,,,,,,,,
37,2001-06-01,80.4683990478516,13141.3798828125,13261.83984375,13.3500003814697,607.070007324219,396.502227783203,,,,,,,,,,,
38,2001-07-02,78.9775772094727,13141.3798828125,12751.1796875,11.1999998092651,596.739990234375,431.323181152344,,,,,,,,,,,
39,2001-08-01,77.7252731323242,12478.740234375,11959.330078125,11.6000003814697,562.789978027344,443.180847167969,,,,,,,,,,,
40,2001-08-31,72.5569839477539,12478.740234375,11959.330078125,15.3000001907349,562.789978027344,443.180847167969,,,,,,,,,,,
41,2001-10-01,66.5291442871094,12478.740234375,9972.2802734375,15.1499996185303,562.789978027344,388.663452148438,,,,,,,,,,,
42,2001-11-01,69.5146789550781,10158.849609375,10347.2802734375,16.0499992370605,544.090026855469,381.987640380859,,,,,,,,,,,
43,2001-11-30,73.1459197998047,10158.849609375,10347.2802734375,15.25,544.090026855469,381.987640380859,,,,,,,,,,,
44,2002-01-02,74.2181396484375,11350.849609375,10347.2802734375,13.5,724.950012207031,383.446624755859,,,,,,,,,,,
45,2002-02-01,72.1834106445313,10691.25,9791.4296875,15.0500001907349,742.419982910156,454.2685546875,,,,,,,,,,,
46,2002-03-01,72.9011611938477,10425.3095703125,10812.0,12.9499998092651,742.419982910156,452.148559570313,,,,,,,,,,,
47,2002-04-01,73.9033355712891,10425.3095703125,11028.7001953125,16.6499996185303,875.830017089844,486.653564453125,,,,,,,,,,,
48,2002-05-01,70.0883483886719,10425.3095703125,11552.7900390625,15.6499996185303,875.830017089844,534.7041015625,,,,,,,,,,,
49,2002-05-31,68.9424285888672,10425.3095703125,11552.7900390625,14.75,875.830017089844,534.7041015625,,,,,,,,,,,
50,2002-07-01,62.6462135314941,10425.3095703125,10595.4404296875,13.6499996185303,875.830017089844,492.251373291016,,,,,,,,,,,
51,2002-08-01,57.33984375,10180.01953125,9793.509765625,14.0500001907349,707.799987792969,461.269317626953,,,,,,,,,,,43.4102096557617
52,2002-09-02,57.33984375,9896.98046875,9521.6298828125,14.0500001907349,751.97998046875,439.975952148438,,,,,,,,,,,43.4102096557617
53,2002-10-01,55.108707427978494,9896.98046875,9162.259765625,12.25,652.130004882813,407.505889892578,,,,,,,,,,,46.8949546813965
54,2002-11-01,58.6291046142578,9407.6796875,8685.7197265625,12.6000003814697,647.650024414063,371.124969482422,,,,,,,,,,,45.5384979248047
55,2002-12-02,60.9174118041992,10205.16015625,9174.4697265625,12.3500003814697,730.159973144531,389.258422851563,,,,,,,,,,,45.3527717590332
56,2003-01-02,59.3468399047852,9365.51953125,9174.4697265625,12.6499996185303,635.169982910156,409.112854003906,,,,,,,,,,,46.1366844177246
57,2003-01-31,55.9216499328613,9365.51953125,9174.4697265625,11.75,635.169982910156,409.112854003906,,,,,,,,,,,47.0885276794434
58,2003-02-28,55.0724029541016,9365.51953125,9174.4697265625,10.8500003814697,635.169982910156,409.112854003906,,,,,,,,,,,48.5470237731934
59,2003-04-01,56.2943115234375,8596.8896484375,7986.72021484375,10.0,538.559997558594,398.043182373047,,,,,,,,,,,47.7481880187988
60,2003-05-01,60.1585502624512,8596.8896484375,7863.2900390625,9.94999980926514,538.559997558594,452.1845703125,,,,,8.45797443389893,,,,,,48.4098587036133
61,2003-06-02,63.5823822021484,9637.5302734375,8547.169921875,9.89999961853027,648.710021972656,505.708984375,,,,,9.33243846893311,,,,,,51.0663986206055
62,2003-07-01,64.6737442016602,9637.5302734375,9278.490234375,9.25,674.75,505.648986816406,,,,,9.75920295715332,,,,,,50.2643280029297
63,2003-08-01,64.6025009155273,10248.599609375,9611.669921875,10.5500001907349,727.260009765625,508.687896728516,,,,,10.2246160507202,,,,,,45.438907623291
64,2003-09-01,64.6025009155273,10903.400390625,10670.1796875,10.5500001907349,764.109985351563,534.321105957031,,,,,10.2246160507202,,,,,,45.438907623291
65,2003-10-01,67.2930755615234,10903.400390625,10361.240234375,8.94999980926514,704.289978027344,606.02099609375,,,,,11.2327470779419,,,,,,48.6155242919922
66,2003-10-31,69.5323791503906,10903.400390625,10361.240234375,11.4499998092651,704.289978027344,606.02099609375,,,,,11.9501895904541,,,,,,47.3212394714356
67,2003-12-01,70.9203033447266,12456.990234375,10403.26953125,11.0,807.390014648438,629.921325683594,,,,,12.5235071182251,,,,,,47.2173042297363
68,2004-01-02,73.5719985961914,12801.48046875,10403.26953125,15.3999996185303,821.260009765625,704.47705078125,,,,,13.5641279220581,,,,,,47.550960540771506
69,2004-02-02,75.4120178222656,12999.98046875,10776.73046875,16.25,854.890014648438,704.47705078125,,,,,13.5932693481445,,,,,,48.9122047424316
70,2004-03-01,76.9142150878906,13918.650390625,11271.1201171875,15.8000001907349,854.890014648438,758.9833984375,,,,,14.4496240615845,,,,,,50.1142654418945
71,2004-04-01,75.4174423217773,12676.25,11683.419921875,11.25,882.75,737.631103515625,,,,,14.3209285736084,,,,,,50.674625396728494
72,2004-04-30,73.8378067016602,12676.25,11683.419921875,9.35000038146973,882.75,737.631103515625,,,,,12.8129920959473,,,,,,47.6709213256836
73,2004-06-01,74.87646484375,12105.5498046875,11296.759765625,9.80000019073486,815.77001953125,731.180297851563,,,,,12.8728904724121,,,,,,47.1125068664551
74,2004-07-01,75.5015411376953,12105.5498046875,11896.009765625,9.10000038146973,778.030029296875,729.786315917969,,,,,12.9190254211426,,,,,,48.1387672424316
75,2004-08-02,74.0830917358398,12201.3896484375,11222.240234375,8.85000038146973,719.590026855469,749.435729980469,,,,,12.5434579849243,,,,,,48.8483734130859
76,2004-09-01,74.1772003173828,13023.8701171875,11127.349609375,8.30000019073486,817.359985351563,775.072998046875,,,,,13.1594200134277,,,,,,50.8692169189453
77,2004-10-01,75.9709854125977,13023.8701171875,10985.169921875,8.14999961853027,846.010009765625,835.880187988281,,,,,14.2294626235962,,,,,,51.0431251525879
78,2004-11-01,75.9854965209961,13094.25,10734.7099609375,6.75,835.659973144531,863.563354492188,,,,,14.4666185379028,,,,,,51.8800048828125
79,2004-12-01,80.2359466552734,14162.7998046875,10784.25,6.5,876.799987792969,986.169677734375,,,,,15.9089937210083,,,,,,50.8745346069336
80,2004-12-31,81.719482421875,14162.7998046875,10784.25,9.05000019073486,876.799987792969,986.169677734375,,,,,16.5377082824707,,,,,,52.3087196350098
81,2005-02-01,80.2628326416016,13578.259765625,11384.400390625,9.69999980926514,923.690002441406,1047.50085449219,,,,,16.5909614562988,,,,,,54.0894355773926
82,2005-03-01,81.8439025878906,14061.150390625,11780.5302734375,8.80000019073486,923.690002441406,1093.24865722656,,,,,18.0935726165772,,,,,,53.3612213134766
83,2005-04-01,79.4288558959961,13491.349609375,11723.6298828125,8.89999961853027,981.900024414063,1095.03344726563,,26.967378616333,15.8379621505737,,16.7138595581055,,,,,,53.3143119812012
84,2005-05-02,78.7747573852539,13491.349609375,11002.1103515625,9.0,918.419982910156,1026.49157714844,,26.5813426971436,15.5228748321533,,16.5172271728516,,,,,,55.1769828796387
85,2005-06-01,81.6629791259766,13873.0703125,11329.669921875,8.5,969.510009765625,1082.90893554688,,26.7467861175537,15.9887933731079,,17.1267929077148,,,,,,57.617561340332
86,2005-07-01,81.2278594970703,13873.0703125,11630.1298828125,9.44999980926514,1018.02001953125,1138.95422363281,,27.0225296020508,16.6021995544434,,17.6626148223877,,,,,,57.4479598999023
87,2005-08-01,84.0901260375977,14978.8798828125,11946.919921875,9.30000019073486,1115.97998046875,1178.18811035156,,28.1034278869629,17.8022003173828,,19.2602634429932,,,,,,55.9777679443359
88,2005-09-01,83.3229446411133,15143.75,12506.9697265625,10.3500003814697,1106.36999511719,1039.19909667969,,29.002347946167,18.0301303863525,,19.4667301177979,,,,,,57.7899894714356
89,2005-09-30,83.9029922485352,15143.75,12506.9697265625,11.0,1106.36999511719,1039.19909667969,,28.9141101837158,19.3172760009766,,20.8628349304199,,,,,,56.039493560791
90,2005-11-01,82.1982421875,14572.259765625,13867.8603515625,9.25,1188.94995117188,1064.92138671875,,28.3350601196289,18.3519191741943,,19.8845748901367,,,,,,54.7205924987793
91,2005-12-01,86.6453704833984,15068.0302734375,15130.5,8.25,1305.97998046875,1096.33837890625,,29.057487487793,19.9206256866455,,21.2118549346924,,,,,,55.075679779052706
92,2006-01-02,86.6453704833984,15068.0302734375,15130.5,8.25,1389.27001953125,1171.67419433594,,29.057487487793,19.9206256866455,,21.2118549346924,,,,,,55.075679779052706
93,2006-02-01,88.0560302734375,15742.2998046875,16480.08984375,8.80000019073486,1375.96997070313,1240.65808105469,,31.6515216827393,23.2580604553223,,25.0349979400635,,,,,,55.8546981811523
94,2006-03-01,88.8606414794922,15818.08984375,15964.4599609375,9.44999980926514,1375.96997070313,1239.23327636719,,31.8382625579834,23.1557178497314,,24.7491779327393,,,,,,56.3249244689941
95,2006-03-31,89.2005462646484,15818.08984375,15964.4599609375,9.55000019073486,1375.96997070313,1239.23327636719,,32.8173027038574,22.9510440826416,,24.6050319671631,,,,,,54.0776596069336
96,2006-05-01,90.0158996582031,15818.08984375,16925.7109375,9.89999961853027,1375.96997070313,1476.4111328125,,34.4414672851563,24.810188293457,,26.2006282806397,,,,,,52.1939811706543
97,2006-06-01,88.8564224243164,15645.26953125,15503.740234375,9.25,1295.08996582031,1321.52075195313,,33.858570098877,22.3779487609863,,23.7649765014648,,,,,,52.7231369018555
98,2006-06-30,87.8835906982422,15645.26953125,15503.740234375,10.6499996185303,1295.08996582031,1321.52075195313,,33.858570098877,21.9276561737061,,23.3374996185303,,,,,,53.1073188781738
99,2006-08-01,88.0188064575195,16911.369140625,15440.91015625,10.25,1287.35998535156,1371.65222167969,,34.0283508300781,21.9447154998779,,23.4990463256836,,,,,,54.2510871887207
100,2006-09-01,91.0086212158203,17423.720703125,16134.25,11.9499998092651,1356.67004394531,1444.44714355469,,35.4884071350098,22.978328704834,,24.5329513549805,,,,,,55.933464050293
101,2006-10-02,92.5075149536133,17423.720703125,16254.2900390625,10.5,1374.21997070313,1528.86157226563,,35.6977920532227,22.9305744171143,,24.0110301971436,,,,,,57.1411743164063
102,2006-11-01,95.1479873657227,18453.650390625,16375.259765625,11.1000003814697,1374.34997558594,1589.82092285156,,36.9710960388184,24.0255947113037,,25.4898204803467,,,,,,57.7854461669922
103,2006-12-01,97.3810882568359,18690.8203125,16321.7802734375,10.0500001907349,1434.35998535156,1734.69848632813,,38.2896614074707,25.6595897674561,,27.1773700714111,,,,,,58.943538665771506
104,2007-01-02,97.3810882568359,20310.1796875,16321.7802734375,10.0500001907349,1435.26000976563,1836.46557617188,,38.2896614074707,25.6595897674561,,27.1773700714111,,,,,,58.943538665771506
105,2007-02-01,101.05297088623,20430.16015625,17519.5,12.0500001907349,1382.90002441406,1771.2734375,,40.4888153076172,27.1580486297607,,29.1648101806641,,,,,,56.5715370178223
106,2007-03-01,98.2627716064453,19346.599609375,17453.509765625,11.0,1382.90002441406,1759.43774414063,,39.1872329711914,25.9499320983887,,27.4784488677979,,,,,,58.5220909118652
107,2007-04-02,99.8673248291016,19809.69921875,17028.41015625,11.25,1459.53002929688,1849.3291015625,,41.616096496582,27.6197566986084,,29.5681304931641,,,,,,57.659107208252
108,2007-05-01,104.283210754395,19809.69921875,17274.98046875,12.8500003814697,1459.53002929688,2001.11853027344,,43.5742912292481,28.6230430603027,,30.5814590454102,,,,,,58.1265716552734
109,2007-06-01,108.029106140137,20602.869140625,17958.880859375,15.1000003814697,1716.23999023438,2001.11853027344,,44.753849029541,30.9975967407227,,32.8022308349609,,,,,,56.4425201416016
110,2007-07-02,106.954902648926,20602.869140625,18146.30078125,15.5,1771.34997558594,2167.755859375,,44.858455657959,32.3480186462402,,33.8533706665039,,,,,,56.4607543945313
111,2007-08-01,103.300788879395,22455.359375,16870.98046875,14.75,1856.44995117188,2256.2412109375,,43.4115905761719,32.2855377197266,,33.2862129211426,,,,,,57.9040489196777
112,2007-08-31,104.08812713623,22455.359375,16870.98046875,13.1000003814697,1856.44995117188,2256.2412109375,,43.2082252502441,32.8028030395508,,33.7651443481445,,,,,,59.067066192627
113,2007-10-01,109.402412414551,22455.359375,16845.9609375,14.1499996185303,1962.67004394531,2399.384765625,,45.8927536010742,37.4130401611328,,38.8570098876953,,,,,,59.5401382446289
114,2007-11-01,106.807121276855,31492.880859375,16870.400390625,14.8999996185303,2063.13989257813,2704.57666015625,,46.4738235473633,39.2807426452637,,40.4425468444824,,,,,,61.060245513916
115,2007-11-30,105.079490661621,31492.880859375,16870.400390625,13.0,2063.13989257813,2704.57666015625,25.5797004699707,45.8055953979492,37.2429275512695,,38.9200325012207,,,,,,63.502620697021506
116,2008-01-02,102.863327026367,27560.51953125,16870.400390625,11.8500003814697,1853.44995117188,2731.42602539063,31.3154735565186,44.6823921203613,36.784664154052706,,37.7393836975098,53.2854156494141,114.397674560547,,,,64.0128173828125
117,2008-02-01,99.2806396484375,24123.580078125,13497.16015625,10.75,1634.53002929688,2646.74243164063,32.0093154907227,41.3910102844238,34.3759803771973,,35.6458778381348,53.7191276550293,115.592422485352,,,,64.8138198852539
118,2008-02-29,94.88720703125,24123.580078125,13497.16015625,9.30000019073486,1634.53002929688,2646.74243164063,27.5039558410645,40.707557678222706,34.5280723571777,,35.6458778381348,53.497562408447294,115.562561035156,,,,64.1332321166992
119,2008-04-01,97.8546142578125,23137.4609375,12656.419921875,8.30000019073486,1702.25,2393.17797851563,28.5771007537842,42.3682289123535,34.2380294799805,,35.6254577636719,53.4882888793945,114.795928955078,,,,64.4388732910156
120,2008-05-01,100.771919250488,23137.4609375,13766.8603515625,12.6499996185303,1702.25,2393.17797851563,30.1590709686279,43.3034820556641,36.5830497741699,,37.841522216796896,54.2581596374512,116.090240478516,,,,63.8804664611816
121,2008-06-02,99.2822418212891,24831.359375,14440.1396484375,12.1999998092651,1847.53002929688,2427.69604492188,33.1102027893066,42.6859741210938,36.5017013549805,,38.168312072753906,54.3114128112793,113.640998840332,,,,62.398963928222706
122,2008-07-01,92.2249603271484,24831.359375,13463.2001953125,14.3999996185303,1666.4599609375,2378.7373046875,31.3247184753418,38.7710838317871,32.193660736084,,34.4223213195801,52.8698577880859,110.375335693359,,,,63.657413482666
123,2008-08-01,90.5801620483398,22862.599609375,13094.58984375,12.25,1573.77001953125,2248.68310546875,28.0497798919678,37.6979522705078,31.472110748291,,32.8935813903809,53.3962249755859,112.20728302002,,,,63.7147674560547
124,2008-09-01,90.5801620483398,20906.310546875,12834.1796875,12.25,1414.43005371094,2164.55590820313,28.0497798919678,37.6979522705078,31.472110748291,,32.8935813903809,53.3962249755859,111.619873046875,,,,63.7147674560547
125,2008-10-01,83.8155822753906,20906.310546875,11368.259765625,10.4499998092651,1439.67004394531,2164.55590820313,20.445255279541,31.8166332244873,24.2071437835693,,26.7889862060547,50.2598876953125,107.378486633301,,,,67.1135787963867
