index,Date,vfinx,hsi,n225,pesi,ks11,jkse,msci,vgk,vwo,iemg,eem,emb,ibcx,spsk,asia,hydb,tlt
126,2008-10-31,70.0475845336914,20906.310546875,11368.259765625,6.84999990463257,1439.67004394531,2164.55590820313,15.9491500854492,25.0120582580566,17.8334865570068,,19.700511932373,40.3827247619629,107.268966674805,,,,65.0464782714844
127,2008-12-01,59.2276039123535,14108.83984375,8397.2197265625,4.15000009536743,1058.61999511719,1223.08874511719,13.5900821685791,21.0971813201904,14.8482723236084,,16.0671939849854,42.9236526489258,111.062316894531,,,,77.223258972168
128,2009-01-02,67.8225708007813,15042.8095703125,8397.2197265625,6.34999990463257,1157.40002441406,1223.08874511719,17.2535743713379,25.3026008605957,18.4757022857666,,20.551362991333,52.9742126464844,115.851287841797,,,,82.4042053222656
129,2009-02-02,60.1504974365234,12861.490234375,7873.97998046875,6.80000019073486,1146.94995117188,1310.60400390625,16.8187694549561,21.1081523895264,15.8713903427124,,17.613208770752,46.9492416381836,113.30248260498,,,,74.8474578857422
130,2009-03-02,51.2762489318848,12317.4599609375,7280.14990234375,6.90000009536743,1018.80999755859,1256.07165527344,13.4050598144531,17.9234867095947,14.8668718338013,,15.6649150848389,45.506492614746094,112.117683410645,,,,73.5525512695313
131,2009-04-01,59.475440979003906,13519.5400390625,8351.91015625,9.69999980926514,1233.35998535156,1461.70458984375,15.7271194458008,21.1858291625977,18.1706218719482,,20.1349964141846,48.0977096557617,111.978294372559,,,,75.9702072143555
132,2009-05-01,64.4376983642578,13519.5400390625,8977.3701171875,11.25,1233.35998535156,1729.53076171875,20.1677188873291,23.768518447876,20.9609546661377,,22.8531799316406,51.879810333252,115.323608398438,,,,69.5672912597656
133,2009-06-01,69.4318466186523,18888.58984375,9677.75,11.1999998092651,1415.09997558594,1998.52062988281,20.7875537872314,27.3480415344238,25.2171363830566,,27.2132759094238,53.8933334350586,115.353477478027,,,,65.4667282104492
134,2009-07-01,68.1414489746094,18888.58984375,9939.9296875,12.5500001907349,1411.66003417969,2059.82275390625,22.2677536010742,26.5907001495361,24.1754169464111,,25.9932899475098,53.895503997802706,116.926567077637,,,,67.8330078125
135,2009-07-31,72.9778060913086,18888.58984375,9939.9296875,13.0500001907349,1411.66003417969,2059.82275390625,25.8572368621826,29.0309944152832,26.2588672637939,,28.3375949859619,55.4761619567871,119.684455871582,,,,68.3593292236328
136,2009-09-01,73.9306564331055,19872.30078125,9939.9296875,12.3500003814697,1623.06005859375,2326.84497070313,26.449312210083,29.6135540008545,25.6635894775391,,27.4347248077393,56.8064994812012,118.181060791016,,,,69.7152328491211
137,2009-10-01,76.4012451171875,19872.30078125,9978.6396484375,10.6999998092651,1644.63000488281,2477.8974609375,25.1078853607178,31.0699596405029,27.9479389190674,,29.9770278930664,59.7569732666016,119.445503234863,,,,72.5828399658203
138,2009-11-02,77.4554443359375,21620.189453125,9802.9501953125,11.6999998092651,1559.08996582031,2371.57177734375,27.9110088348389,31.6460418701172,28.5134391784668,,30.1987915039063,59.171531677246094,119.584892272949,,,,69.4208297729492
139,2009-12-01,82.5494079589844,22113.150390625,9572.2001953125,11.6499996185303,1569.71997070313,2452.42797851563,28.9656562805176,33.5749855041504,30.7382659912109,,33.0103797912598,60.1102256774902,119.78401184082,,,,69.7886123657227
140,2009-12-31,83.1469497680664,22113.150390625,9572.2001953125,11.3500003814697,1569.71997070313,2452.42797851563,29.4189624786377,32.610710144043,30.921667098999,,33.142936706543,60.0865745544434,119.78401184082,,,,66.0963363647461
141,2010-02-01,81.2924118041992,20243.75,10205.01953125,9.69999980926514,1606.43994140625,2587.47216796875,27.670482635498,31.3326511383057,29.6697216033936,,31.3939456939697,59.7790794372559,120.451095581055,,,,67.259651184082
142,2010-03-01,83.4628219604492,21056.9296875,10172.0595703125,10.0,1606.43994140625,2554.59814453125,26.449312210083,30.4918346405029,29.8733406066895,,31.6415176391602,60.604434967041,120.251960754395,,,,67.6136932373047
143,2010-04-01,88.2582855224609,21537.0,11244.400390625,11.1999998092651,1719.17004394531,2829.912109375,33.7392959594727,32.967227935791,32.5507049560547,,34.5165710449219,62.165565490722706,121.247589111328,,,,66.0896682739258
144,2010-04-30,88.9819869995117,21537.0,11244.400390625,10.6999998092651,1719.17004394531,2829.912109375,32.0555839538574,31.1443119049072,31.7211036682129,,33.5821800231934,62.4529991149902,121.964447021484,,,,68.4524383544922
145,2010-06-01,80.4602661132813,19496.94921875,9711.830078125,8.25,1630.40002441406,2724.5341796875,27.2171630859375,27.2697792053223,28.2970943450928,,29.8685703277588,61.4496879577637,120.590476989746,,,,72.4549331665039
146,2010-07-01,77.3239974975586,19496.94921875,9191.599609375,8.30000019073486,1686.23999023438,2874.16284179688,25.2929172515869,27.5724678039551,28.8250179290772,,30.2190818786621,62.6592826843262,121.008644104004,,,,76.2408294677734
147,2010-08-02,84.8267517089844,21412.7890625,9570.3095703125,9.25,1782.27001953125,3058.88818359375,30.7603931427002,32.0658683776856,32.3998718261719,,34.1421852111816,65.6188812255859,122.382606506348,,,,74.3419189453125
148,2010-09-01,81.5820770263672,20623.830078125,8927.01953125,8.35000038146973,1764.68994140625,3135.22290039063,28.5123443603516,30.6196308135986,31.7965183258057,,33.3382720947266,67.4266204833984,122.910285949707,,,,80.0372772216797
149,2010-10-01,86.6776657104492,20623.830078125,9404.23046875,8.44999980926514,1876.72998046875,3547.009765625,31.7595291137695,33.182487487793,34.8208122253418,,36.5217628479004,68.1825256347656,122.312919616699,,,,79.2822723388672
150,2010-11-01,89.6512680053711,23652.939453125,9154.7197265625,8.55000019073486,1914.73999023438,3645.03881835938,33.0547103881836,34.1645812988281,35.7182884216309,,37.4864692687988,69.4528961181641,121.944541931152,,,,75.7790603637695
151,2010-12-01,91.5159301757813,23249.80078125,9988.0498046875,7.40000009536743,1929.31994628906,3618.98657226563,32.5736427307129,32.7587127685547,35.3789176940918,,37.0282287597656,66.6230697631836,119.46541595459,,,,73.1578750610352
152,2010-12-31,95.5439224243164,23249.80078125,9988.0498046875,8.14999961853027,1929.31994628906,3618.98657226563,36.042854309082,34.5845108032227,36.9456100463867,,38.6191635131836,66.5988922119141,119.853706359863,,,,72.0534591674805
153,2011-02-01,99.4293975830078,23482.94921875,10274.5,7.84999990463257,2072.03002929688,3442.39892578125,32.046314239502,36.6628150939941,36.4391937255859,,38.0355072021484,66.2114868164063,118.778434753418,,,,69.4875946044922
154,2011-03-01,99.5448608398438,23396.419921875,10754.0302734375,7.34999990463257,2072.03002929688,3512.5126953125,32.1850776672363,36.2753410339356,35.2422027587891,,36.7384796142578,65.8993072509766,118.55940246582,,,,71.1915054321289
155,2011-04-01,101.672149658203,23801.900390625,9708.3896484375,7.65000009536743,2121.01000976563,3707.37719726563,35.3212661743164,37.0643768310547,38.1733055114746,,40.0864410400391,67.017707824707,117.812683105469,,,,71.351676940918
156,2011-05-02,103.96688079834,23801.900390625,10004.2001953125,7.19999980926514,2228.9599609375,3849.18579101563,32.7124099731445,39.5865364074707,38.7641296386719,,40.5404052734375,67.9731597900391,117.812683105469,,,,72.7840347290039
157,2011-06-01,100.62833404541,23626.4296875,9719.6103515625,6.84999990463257,2141.34008789063,3837.64721679688,34.2758750915527,37.5152702331543,37.1374397277832,,38.635383605957,69.0016937255859,118.808303833008,,,,76.17041015625
158,2011-07-01,102.69783782959,23626.4296875,9868.0703125,7.05000019073486,2125.73999023438,3926.9814453125,35.0714645385742,38.0929679870606,37.7359275817871,,39.4311256408691,69.6492004394531,118.390144348145,,,,73.2913970947266
159,2011-08-01,98.7450256347656,22663.369140625,9965.009765625,7.65000009536743,2172.31005859375,4193.31640625,33.1102027893066,35.352409362793,37.0453681945801,,38.538688659668,71.450439453125,120.401313781738,,,,77.4230499267578
160,2011-09-01,92.6535720825195,20585.330078125,9060.7998046875,7.15000009536743,1880.69995117188,4193.31640625,31.3062171936035,32.1750640869141,33.5464706420898,,34.8133659362793,71.268928527832,118.340354919434,,,,85.8414840698242
161,2011-09-30,87.1424179077148,20585.330078125,9060.7998046875,6.0,1880.69995117188,4193.31640625,28.0590305328369,28.6454658508301,27.4924411773682,,28.7382106781006,67.7720031738281,118.36026763916,,,,95.1605987548828
162,2011-11-01,93.9595794677734,19369.9609375,8835.51953125,7.15000009536743,1909.63000488281,3684.90258789063,29.113676071167,30.864688873291,31.16015625,,32.6027297973633,71.2422027587891,120.729873657227,,,,94.5801391601563
163,2011-12-01,96.2514953613281,19002.259765625,8597.3798828125,7.59999990463257,1916.18005371094,3780.98706054688,31.2692127227783,30.9421787261963,31.2599067687988,,32.660041809082,70.6608047485352,115.940895080566,,,,92.8687210083008
164,2012-01-02,96.2514953613281,19002.259765625,8597.3798828125,7.59999990463257,1826.36999511719,3809.02685546875,31.2692127227783,30.9421787261963,31.2599067687988,,32.660041809082,70.6608047485352,115.940895080566,,,,92.8687210083008
165,2012-02-01,102.687469482422,20333.369140625,8809.7900390625,8.0,1959.23999023438,3964.8583984375,31.0471858978272,32.8862686157227,34.024528503418,,35.5768737792969,72.3599243164063,122.521995544434,,,,95.1315460205078
166,2012-03-01,106.809455871582,21387.9609375,9707.3701171875,8.25,1959.23999023438,3962.16821289063,32.8696746826172,34.41259765625,35.4228973388672,,36.9903602600098,74.480827331543,122.711166381836,,,,92.8521728515625
167,2012-04-02,110.457244873047,20522.259765625,10109.8701171875,7.75,2029.2900390625,4165.9482421875,34.5071487426758,34.5305824279785,34.5351524353027,,35.990177154541,74.525520324707,123.428024291992,,,,90.2613525390625
168,2012-05-01,109.544891357422,20522.259765625,9350.9501953125,7.84999990463257,2029.2900390625,4195.859375,33.9705848693848,33.4319114685059,33.6710014343262,,35.1304931640625,75.5674362182617,123.746620178223,,,,93.6154022216797
169,2012-06-01,99.855842590332,18558.33984375,8440.25,5.59999990463257,1834.51000976563,3799.6533203125,30.8806629180908,28.491605758667,29.1302089691162,,30.3279647827148,72.2854919433594,123.378234863281,,,,105.032287597656
170,2012-07-02,106.84651184082,18558.33984375,9003.48046875,5.75,1851.65002441406,3991.42163085938,31.7132720947266,31.8023414611816,31.4006023406982,,32.7319946289063,76.9022064208984,123.444938659668,,,,101.91561126709
171,2012-08-01,107.746398925781,19820.380859375,8641.849609375,5.34999990463257,1879.93005371094,4130.34228515625,30.8066596984863,31.7433586120605,31.5341567993164,,32.7821769714356,79.610237121582,125.481994628906,,,,104.202026367188
172,2012-08-31,110.46297454834,19820.380859375,8641.849609375,4.75,1879.93005371094,4130.34228515625,32.4533729553223,33.1664581298828,31.5105934143066,,32.8574638366699,80.2681579589844,125.855361938477,,,,103.344345092773
173,2012-10-01,113.607582092285,19820.380859375,8796.509765625,5.25,1879.93005371094,4236.1669921875,33.1379661560059,34.524169921875,33.5338592529297,,34.9152336120606,81.7823867797852,126.398979187012,,,,101.100570678711
174,2012-11-01,112.421836853027,21821.869140625,8946.8701171875,4.30000019073486,1898.43994140625,4335.2333984375,25.6722106933594,35.1200714111328,33.4861373901367,40.3349189758301,34.9821586608887,81.9784317016602,127.548919677734,,,,99.4186096191406
175,2012-11-30,111.824722290039,21821.869140625,8946.8701171875,3.9000000953674303,1898.43994140625,4335.2333984375,26.8286151885986,35.6028099060059,33.4225044250488,40.3349189758301,34.9570693969727,82.9451141357422,127.278106689453,,,,101.401260375977
176,2013-01-02,115.720809936523,23311.98046875,8946.8701171875,3.15000009536743,2031.09997558594,4346.345703125,29.7242641448975,37.584434509277294,36.5399017333984,43.9452972412109,38.0678062438965,83.7690277099609,127.852584838867,,,,97.5568695068359
177,2013-02-01,119.860412597656,23721.83984375,11191.33984375,3.75,1957.7900390625,4481.5009765625,31.2692127227783,39.1279602050781,36.0496978759766,43.2769508361816,37.4700965881348,81.2958831787109,126.602081298828,,,,94.4860916137695
178,2013-03-01,120.538902282715,22880.220703125,11606.3798828125,4.59999990463257,1957.7900390625,4811.47021484375,30.5383625030518,37.3107109069824,35.0130424499512,42.4188499450684,36.4598999023438,81.0338287353516,127.169586181641,,,,97.4426193237305
179,2013-04-01,124.194717407227,22880.220703125,12135.01953125,4.09999990463257,1995.98999023438,4937.4287109375,30.8529109954834,37.3228034973145,34.2162246704102,41.4947319030762,35.6180572509766,80.6577606201172,127.169586181641,,,,97.2352523803711
180,2013-05-01,125.954544067383,22880.220703125,13799.349609375,3.70000004768372,1995.98999023438,5060.7685546875,30.7696495056152,38.9883918762207,34.8438987731934,42.0393028259277,36.047401428222706,83.6159362792969,129.42170715332,,,,102.067596435547
181,2013-05-31,130.08659362793,22880.220703125,13799.349609375,3.34999990463257,1995.98999023438,5060.7685546875,32.6013984680176,39.2481651306152,33.427619934082,40.6118583679199,34.6836280822754,79.3723526000977,128.064651489258,,,,94.1991195678711
182,2013-07-01,129.033355712891,22880.220703125,13852.5,2.25,1855.72998046875,4777.310546875,31.5652465820313,37.9603538513184,31.6946964263916,38.3733329772949,32.9388084411621,76.3899459838867,125.87328338623,,,,91.3011627197266
183,2013-08-01,136.539428710938,22088.7890625,14005.76953125,2.29999995231628,1920.73999023438,4624.19873046875,33.7855529785156,40.7575149536133,32.445068359375,39.3726348876953,33.8769798278809,75.7877502441406,126.966484069824,,,,87.3441390991211
184,2013-09-02,136.539428710938,22175.33984375,13572.919921875,2.29999995231628,1924.81005859375,4101.111328125,33.7855529785156,40.7575149536133,32.445068359375,39.3726348876953,33.8769798278809,75.7877502441406,125.453125,,,,87.3441390991211
185,2013-10-01,136.084808349609,22175.33984375,14484.7197265625,3.20000004768372,1998.86999511719,4345.76953125,37.4953079223633,42.903106689453104,33.6609764099121,41.2629928588867,35.4548454284668,76.5626220703125,126.451751708984,,,,88.1708145141602
186,2013-11-01,141.588424682617,23249.7890625,14201.5703125,3.6500000953674303,2039.42004394531,4432.45703125,37.9023666381836,44.1231002807617,34.4175758361816,42.1290588378906,36.2309722900391,77.9739456176758,127.986999511719,,,,88.7332458496094
187,2013-12-02,145.071762084961,24038.55078125,15655.0703125,3.5,2030.78002929688,4321.8486328125,41.3623275756836,44.4515686035156,33.4718284606934,41.1464042663574,35.3610229492188,76.0947418212891,127.292045593262,,,,86.6004028320313
188,2014-01-02,147.828918457031,23340.05078125,15655.0703125,3.15000009536743,1967.18994140625,4327.13671875,39.9191513061523,45.1953582763672,32.8255844116211,40.4123458862305,34.5876617431641,77.0419082641602,126.810165405273,,,,85.9080429077148
189,2014-01-31,143.951126098633,23340.05078125,15655.0703125,3.24000000953674,1967.18994140625,4327.13671875,39.5213317871094,44.0644989013672,31.1470832824707,38.5291900634766,32.866455078125,76.4009017944336,128.496765136719,,,,91.0455856323242
190,2014-02-28,150.51628112793,23340.05078125,15655.0703125,3.48000001907349,1967.18994140625,4327.13671875,40.437198638916,47.3000297546387,32.1558303833008,39.8322677612305,33.9766273498535,79.0327224731445,128.473861694336,,,,91.5227127075195
191,2014-04-01,152.835510253906,22448.5390625,14791.990234375,4.78000020980835,1991.97998046875,4873.7890625,40.5297088623047,47.3852691650391,33.9671478271484,41.6902122497559,35.7064437866211,80.4312362670898,128.876098632813,,,,91.404914855957
192,2014-05-01,152.844345092773,22448.5390625,14485.1298828125,3.9800000190734894,1991.97998046875,4873.7890625,37.9208717346191,48.2942276000977,33.9671478271484,41.7154312133789,35.6117782592773,80.8022537231445,130.188323974609,,,,95.1342239379883
193,2014-06-02,156.554000854492,22448.5390625,14935.919921875,4.05000019073486,2002.0,4911.94482421875,40.094898223877,48.5892448425293,35.1693000793457,42.9596633911133,36.7305641174316,83.6371917724609,130.615447998047,,,,96.1803741455078
194,2014-07-01,160.727661132813,22448.5390625,15326.2001953125,4.63000011444092,1999.0,4884.68017578125,43.0645446777344,48.9750633239746,36.4320831298828,44.2038192749023,37.853824615478494,83.5723190307617,131.455780029297,,,,95.8479080200195
195,2014-08-01,156.967010498047,24532.4296875,15523.1103515625,4.21999979019165,2073.10009765625,4884.68017578125,41.038536071777294,46.0741653442383,36.817169189453104,44.6277961730957,38.2181396484375,82.8273162841797,132.11686706543,,,,98.0523071289063
196,2014-09-01,156.967010498047,24752.08984375,15476.599609375,4.21999979019165,2067.86010742188,5177.46435546875,41.038536071777294,46.0741653442383,36.817169189453104,44.6277961730957,38.2181396484375,82.8273162841797,132.951202392578,,,,98.0523071289063
197,2014-10-01,159.244186401367,24752.08984375,16082.25,3.83999991416931,1991.5400390625,5140.76025390625,43.0737991333008,44.4700927734375,34.6057662963867,41.7193107604981,35.312313079834,83.1764068603516,133.333526611328,,,,101.677101135254
198,2014-10-31,165.28271484375,24752.08984375,16082.25,4.09999990463257,1991.5400390625,5140.76025390625,43.3412475585938,44.103702545166,36.0691680908203,42.7622985839844,36.5613822937012,84.3160247802734,133.678009033203,,,,102.554267883301
199,2014-12-01,168.563583374023,23367.44921875,17590.099609375,4.40000009536743,1965.21997070313,5164.134765625,44.2794036865234,44.9911613464356,35.0202598571777,41.5412483215332,35.381706237793,83.4523696899414,133.494812011719,,,,104.981407165527
200,2015-01-02,169.25016784668,23721.30078125,17590.099609375,4.40999984741211,1926.43994140625,5242.61328125,44.2979774475098,42.6833686828613,33.6112251281738,40.0696411132813,34.1132507324219,81.3933181762695,134.290328979492,,,,110.243057250977
201,2015-02-02,166.317153930664,24484.740234375,17558.0390625,4.09000015258789,1952.68005371094,5276.07958984375,50.4935722351074,43.6247978210449,34.5373191833496,41.118896484375,34.9491348266602,83.2914428710938,135.170455932617,,,,119.28099822998
202,2015-03-02,174.670440673828,24887.439453125,18826.880859375,4.19999980926514,1996.81005859375,5477.66845703125,53.6436157226563,45.8187294006348,35.4634208679199,42.107948303222706,35.7938346862793,83.7283630371094,135.214248657227,,,,110.290054321289
203,2015-04-01,170.187469482422,25082.75,19034.83984375,3.8499999046325697,2028.44995117188,5466.705078125,56.8769607543945,45.0741119384766,35.2525749206543,42.1423530578613,35.7498474121094,84.4401931762695,135.156509399414,,,,115.103096008301
204,2015-05-01,174.34407043457,25082.75,19531.630859375,3.48000001907349,2028.44995117188,5466.705078125,58.0976104736328,46.9017791748047,37.584587097168,44.7568969726563,37.9583587646484,85.1488418579102,134.350067138672,,,,108.242462158203
